digraph G {
    "Главная\nстраница" -> "Страница\n''О сайте''"
    "Страница\n''О сайте''" -> "Главная\nстраница"
    "Главная\nстраница" -> "Страница\n''История\nэлектросамокатов''"
    "Главная\nстраница" -> "Страница\n''Принцип работы\nэлектросамокатов''"
    "Главная\nстраница" -> "Страница\n''Как изменялся\nстатус электросамокатов''"
    "Главная\nстраница" -> "Страница\n''Мнение общества об\nэлектросамокатах''"
    "Страница\n''История\nэлектросамокатов''" -> "Главная\nстраница"
    "Страница\n''Принцип работы\nэлектросамокатов''" -> "Главная\nстраница" 
    "Страница\n''Как изменялся\nстатус электросамокатов''" -> "Главная\nстраница"
    "Страница\n''Мнение общества об\nэлектросамокатах''" -> "Главная\nстраница"
    
    "Страница\n''История\nэлектросамокатов''" -> "Страница\n''О сайте''"
    "Страница\n''Принцип работы\nэлектросамокатов''" -> "Страница\n''О сайте''" 
    "Страница\n''Как изменялся\nстатус электросамокатов''" -> "Страница\n''О сайте''"
    "Страница\n''Мнение общества об\nэлектросамокатах''" -> "Страница\n''О сайте''"
    
    "Страница\n''История\nэлектросамокатов''" -> "Страница\n''Принцип работы\nэлектросамокатов''"
    "Страница\n''Принцип работы\nэлектросамокатов''" -> "Страница\n''Как изменялся\nстатус электросамокатов''"
    "Страница\n''Как изменялся\nстатус электросамокатов''" -> "Страница\n''Мнение общества об\nэлектросамокатах''"
    "Страница\n''Мнение общества об\nэлектросамокатах''" -> "Страница\n''История\nэлектросамокатов''"
    "Страница\n''История\nэлектросамокатов''" -> "Страница\n''Мнение общества об\nэлектросамокатах''"
    "Страница\n''Принцип работы\nэлектросамокатов''" -> "Страница\n''История\nэлектросамокатов''"
    "Страница\n''Как изменялся\nстатус электросамокатов''" -> "Страница\n''Принцип работы\nэлектросамокатов''"
    "Страница\n''Мнение общества об\nэлектросамокатах''" -> "Страница\n''Как изменялся\nстатус электросамокатов''"
}

движок circo
